text;label
"The more I think about the issue, the more I find it critical.";
"If we remove an entry while someone is doing a search, the search will fail.";
"Also we have some problem during replication, just when we try to replicate some deletion, and it might prefectly explain why we get those issues.";
"(Ok, as expected ...)  Waiting for a better log, when you will have installed a new server build from 1.0-trunks, then.";
"What you can do is trying this request with a different browser when the server is suppose to hang, and also try to do another request when the serveur is supposed to be hang to see if it's not a pb with the PDU length ( what I suspect is that when trying to decode this request, the decoder is waiting for more bytes so wait ad vitam aeternam ...) I gonna try to implement the decoding of this PDU as a test case just to check.";
"The search result entry requests does not return the correct DN, because it use the internal representation (byte[]) instead of using the user provided value, which contains escaped values.";
"Here, we have two options : 1) work with the internal value, but escape all the special chars 2) work with the stored UP value.";
"I think the bnest solution is (2), because the UP value is supposed to be valid - it has successfully been parsed when the first request arrived -.";
"This will impact two parts : - searchResultEntry - all the response that contains a LdapResult and which returns a MatchedDN.";
"I already have a fix for the first request, but the question is : which version will integrate this modification ?";
"any suggestion ?";
"I just applied the patch, ran tests.";
"Then you might switch filter chains to ?";
"However, I don't see any failures.";
"Thanks!";
"We need a proper JUnit test for this!";
"I think we are very close too.";
"Thanks for reviewing the patch Mamta!";
"I've been trying to test a patched build with ibm 1.5. on iseries, but have run into trouble: - OOM with suites.All.";
"I've been running with -Xmx1024M -Xms1024M before and that worked in the past...Not sure what's going on now.";
"A second run (with 2048M) only got worse (sooner) OOM behavior and after that I had trouble getting rid of my processes - apparent hang with derbyall:lang/wisconsin.java.";
"On rerun I let it go for 20 mins, but apart from the database getting booted (derby.log) nothing at all showed up in any of the output files (i.e.";
".tmp was empty).";
"During the 10.5.1.1 test cycle this test took about 5 mins (and passed).";
"So, the original problem appears addressed (as I said, the 3 failing tests now pass), but I will investigate these behaviors, and run on another type of machine just to be safe.";
"I think I prefer this approach.";
"I remember that rule for line breaking in Japanese was very different from that of English.";
"In English sentence there exists space between words and that space tells where the line can be breaked.";
"However, Japanese sentence does not have such a useful space between words.";
"As I knows, only punctuation tells where the line can *not* be breaked.";
"This may be well known problem in i18n in typography ....";
"Can this be closed?";
"derbynetmats had no failures.";
"I too am concerned about the  DRDA 255 byte character string limit.";
"You can close this out.";
"plz fix it properly till tomorrow Ort I'll close this for 0.4 again.";
"What was the outcome of the discussion?";
"Afair we settled on not implementing this as logging is hell anyway and we do not like to introduce just another logging framework.";
"Also we would need to handle Serialisation which is _only_ implementable in a performant way if you know the underlying logging framework.";
"I almost forgot, as I received the email notification on the weekend.";
"Holy crap that worked!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!";
"I'll open one now so I don't forget.";
"Think you could make a failing test case and/or patch to show the behaviour?";
"But I could join them.";
"For VMware, we noticed that there are several places requiring cleanup of staging storage object, which requires a generic approach to thoroughly fix them, and cannot make it in 4.2.0.";
"OK, this solution sucks, and since people are relying on these scripts instead of using tools like ant, we need to give them the ability to upgrade these tools without having to create a new project.";
"Any ideas? ";
"I think SSTableDeletingTask is a good spot, I just wasn't sure if that would be appropriate.";
"Why is it unsafe to share filter in SelectStatement for NQF?";
"Looks like you need to report this to the high-scale-lib project.";
"Nice try :-)  I was Mr I dont believe in magic from the very beginning.";
"I thought that there are some common cases like tail and head caching or exclusion of columns that could be implemented.";
"But never mind - maybe the proposed cache is all greatness.";
"So to prevent a rude awakening for some users it might be cool to provide some means (config or whatever) that works similar as the current version.";
"Or at least schedule this for a release which allows for a downgrade.";
"Gotta show off the shinies first, of course.";
"So we convert Scanner back into an Iterator over a lazily fetched Slice subclass?";
"Disagree.";
"For *all* this protocols/endpoints, Camel already offer consumers.";
"Closing all 1.6.0 issues";
"I'm very, very keen on preserving backwards compatibility.";
"The Calculator sample now works with SimpleAxisServer.";
"Is there any documentation how to use axis2-wsdl2code-maven-plugin, with jibx binding, and how on hell you define  xmlns:tns from you binding file";
"Do you think you can make us a minimal test case which demonstrates the problem?";
"Please close AXIS-2271 if that patch is taken.";
"Are we on the good path...";
"hi Dan!!";
"Wow, sure!";
"This practice in general seems really confusing to me, this bug is refed in the 1.5.0 release notes tagged in svn. ";
"I think all properties and permissions should be maintained.";
"Well I'm not sure what was happening, but I just upgraded to Spring 1.2 final and this issue does not happen anymore.";
"It really *did* happen in an earlier version though....";
"I disagree.";
"The manual should provide sufficient insight into the important use cases.";
"People tend to review javadoc when things don't go as expected or are unclear.";
"In my case, I wrote a custom filter, fucked around with the configuration getting it to work, which means you really have to get into it.";
"etc.";
"2,5 hours gone.";
"I reviewed javadoc but, right or wrong, I didn't come across this.";
"Google was also strangely quiet.";
"I'm new to Spring Integration, so forgive me for the stupid things I might say.";
"stupid autoresize option doesn't resize it correctly";
") - it should be in AJDT in a couple of days.";
"I am sufficiently archaic as to have only a pre-ANSI-C K&R.";
"You can put *expressions* separated by commas in a for, even back then:    for (i=1, j=100; i<j; i++, j--)  But I guess that the tweak to allow *declarations* there only has one.";
"I was surprised to see this issue still getting so much commentary.";
"I'm going to jump back to Robert's initial pushback here:  ""1.";
"I understand job execution creation needs to be atomic, but I don't think it implies the whole logic around creating job execution must be handled by repository.";
"Using technical tricks like automatically appending parameters to create unique JobInstance makes alarm bell ring - we should not be trying to do clever arbitrary things in classes that form the foundation of the framework.";
"If job instance has a lifecycle that ends with first successful execution we should refuse to start the same job instance ever after.";
"We described before that there are times that operators, for whatever reason, what's to restart a job with the same instance.";
"It could be something as stupid as accidentally deleting the output file.";
"So it's like getting a new copy.";
"My bad.";
"My  apologies for the confusion.";
"Same goes for fontSize and fontWeight and other font styles.";
"But on the other hand I also think, if the processor has to do this initialization activity (i.e.";
"Yeah it helps, though I was more questioning whether there's not already a boolean that keeps track of this, but apparently not.";
"Seems a bit restrictive to me that using rich:comboBox with s:convertEntity only displays entity IDs in the combo.";
"""rich:comboBox is not a select component by nature"" - so what is it then if it's not used for selecting stuff?";
"Guys this defect is 5 years old now.";
"If it's a regression, please open a new ticket.";
"Yeah, I didn't mean to imply that setting a null value was the problem, which is why I changed my comment to denote the problem was actually in the federated connector.";
"It appears to be a simple cast to the wrong type (from a copy/paste error during coding).";
"I'll copy that into a LICENSE.txt file.";
"Thanks.";
"Sorry...";
"The instructions are fine.";
"Not sure how I got that all wrong.";
"Sorry again.";
"Note to self: Always check for platform-dependent behavior!";
"I've tested with Ruby 1.8, Ruby 1.9, JRuby, and even Rubinius, but all on Linux.";
"This lack of proper documentation on the standard Ruby API drives me mad.";
"Should this be raised to Ruby core folks to get the clarification?";
"Someone either needs to write a custom XSD and link it to the document or we need to disable validation for those examples pending another solution.";
"This request is unclear.";
"Why are you asking us for samples?";
"I'm reopening the issue, and Graeme will attach a new key which should be an OpenSSH SSH2-DSA key hopefully.";
"Crossing fingers...";
"Looking forward to your patch.";
"Nobody is able to tell what will happen here if something does not work.";
"Additionally... GroovyShell doesn't care about threading.";
"And even if it would be, who makes sure that the context loader at the time the shell was created is the same as the context loader at the time the shell is used?";
"Can we even be sure that the thread is the same?";
"Logic like that has nothing to do with GroovyShell in my eyes.";
"If a threaded management is needed, then a new class should be used, that ensures the conditions are fulfilled.... that is at last that the context loader is unchanged.";
"I know, in your webapp this condition might be fulfilled, but GroovyShell is not special to web applications.  ";
"GroovyClassLoader does not know Groovy classes, the parent *must* know them.";
"Because of that the default parent is the same loader as the loader that loaded the class GroovyShell - this loader knows the groovy classes.";
"Setting the context class loader would require a test if the context loader knows Groovy classes and if this class is the same as the expected loader... what do we do if that is not the case?";
"Throw an exception?";
"I don't want to put too much magic in the classloader structure, because it becomes messy as hell in an instant.";
"Maybe first see the results of the discussion at: http://www.nabble.com/Undocumenten-constraints---consistency-of-templates-td21863067.html";
"Thanks for the info David.";
"I'll make that change and close the issue.";
"Woo hoo!";
"Why attach the page?";
"In other words, using the setGenerateImportedSchemas() setter or not obviously makes a difference, and given the fact that your main XML schema imports/includes the other one, I'd suggest that you change your code generation strategy.";
"That's basically all I am saying.";
"I know this is a closed issue but here goes anyway.";
"First, there are some backwards compatibility concerns.";
"Clearly you don't understand the goals of Velocity or this is one hell of a humor piece.";
"Is this according to the spec?";
"Do I miss something there?";
"Of course, in the end, I'm not the one you need to convince, as I'm not a maintainer :)";
"The ci server does not close issue only comments on them, I closed this issue.";
"This is a really cool idea, but I don't think this is going to make it into TRUNK before the 0.4 branch gets cut.";
"Forgot ASF grant.";
"Duplicated here TAP5-1017";
"It was my mistake.";
"I'm sorry for making it confusing.";
"Fixed in nightly build 20020623.";
"The reason the tests weren't failing is because i was an idiot and hadn't configured the queryResultCache properly in the test configs.";
"now that i've made the tests fail, i can finally start trying to figure out why the tests fail.";
"SOLR-5232: SolrCloud should distribute updates via streaming rather than buffering.";
"Maybe instead of overlays, try configuring maven-war-plugin {{<packagingExcludes>}}: http://maven.apache.org/plugins/maven-war-plugin/examples/skinny-wars.html";
"I wonder if we could do some sort of auto-detect  I'll poke -- getStream().mark()/reset() can probably work for XML/JSON but it may break things for javabin ";
"Erick,   First of all, anyone upgrading should examine CHANGES.txt which would certainly have a note on this explicitly in the upgrading section of that document.";
"Secondly, most point-release upgrades people do are ones in which the config stays the same.";
"Thirdly, the scenario you present in which someone copies a subset of their 3.5 schema would only error if that person ALSO chose to omit the defaultSearchField declaration -- but why would they do that?";
"Besides, I don't think there should be any expectation of ""it'll just work"" if you copy some arbitrary subset of an old schema into a new example config.";
"If that's true, it'd be nice if we had a standard way to annotate such code so we can methodically remove the old stuff.";
"""@deprecated"" isn't enough because it's just at the method/class level, not an internal if branch.";
"{quote} you lost me there ... they can use the exact same configs â€“ that's kind of the point: testing the exact example configs as we ship them (with <lib/> declarations that point at dirs which may or may not contain jars depending on what contribs are built; and request handler / response writer declarations configured that use lazyloading to dynamic load things as needed.";
"Ah - i jumped the gun on you.";
"This has been the history of Lucene and the thing about the project that I admired most - heavy hands where checked at the door.";
"I'm no angel, and I'm not perfect about this myself.";
"But I still try and police it because I think its important.";
"That is useful advice (call me biased if you'd like).";
"Honestly, there is no way around this issue - of course we must discuss and come to some solution regarding Lucene/Solr at this point.";
"In the past, I have enjoyed working with everyone here.";
"My personal beef in this issue is not with that though - I simply am very offended by heavy handed reverts and such.";
"I feel the same way about JIRA.";
"Words before action in my book - many words - hard as that can be for all of us sometimes.";
"explanation on SM-623";
"Should this issue be closed?";
"Didn't we just do this a month ago?";
"Thus, the case is closed as non-reproducible.";
"The included things (usually chars or tokens) in the span are represented here as an interval and the end point is excluded.";
"Have a look here: https://en.wikipedia.org/wiki/Interval_(mathematics)#Excluding_the_endpoints";
"If the dictionary were created with the flag to true, then all entries would use a case sensitive comparison.";
"This JIRA will be closed.";
"I think this is the third one you created in the same day?";
"HI Anahita,  Your patch tested successfully.";
"Hi Amardeep,  Are we sure that this does not introduce any side effects, regressions?";
"Hi Jacques,  The http*.jar are Release 4.0.";
"So now I have convert again all the head3 to h3 and now seams to me better.";
"hi charlie,  if you request this feature for myfaces-core (the jsf impl itself), you have to file the issue at https://issues.apache.org/jira/browse/MYFACES  regards, gerhard";
"A message is already logged.";
"Continue processing is the right way i think.";
"@ 1.";
"It's a feature which seems to be enabled by default.";
"Its implemented in a normal release.";
"@2.";
"That would be a improvement in trinidad, but that doesn't solve the core problem in MyFaces.";
"@3.";
"I will make the change for 2.2.";
"That's why I need to ask questions now when I want to understand the current logic (as it is not logical for me).";
"If I put my hands in the code to fix stuff myself I will probably introduce something that is illogical for you (e.g.";
"the logical solution to me was to add the methods to the interface) so I guess I did the right thing opening this bug and asking for your opinion and I can't accept your ""for the sake of sweet Jesus"" in reply.";
"In many ways, I think that the support for 3rd part performance and health monitoring is already there.";
"My misunderstanding.";
"5% seems pretty low.";
"We can use a BlockingQueue to make the patch simpler";
"I think we should distinguish between the two";
"I think this is pretty close to being ready.";
"{quote} viewColumn v.s.";
"{quote}  Neither of these produce a copy.";
"it's not a merge setting and I think it's rather confusing today since we take the merge setting and use it for indexing.";
"More tomorrow.";
"Same for the settings.xml with cleartext password (this caused my initial 401 problem, no way in hell im leaving such a thing around on my computer).";
"Maybe ant could read the password like it does for GPG and handle this for us?";
"Thats why I think its good to keep them (of course as short and minimal as possible).";
"I think if you use either LogDoc/ByteSizeMergePolicy, forceMerge also does what it says.";
"It's great to see you've gotten the ball rolling Chris.";
"{quote}  I fail to see why that is a bad thing if we're looking at the rare scenario of having to postpone the sorting decision to search time.";
"If we're so bent on backcompat, I suggest deprecating one of these methods now and removing it in next major release.";
"The patch also removes FreqProxMergeState, because we don't have to interleave posting lists from different threads anymore of course.";
"Easy to say we can come back to this, easy not to.";
"ConstantScoreQuery and FilterQuery need to AND the filters   together.";
"It uses a parallel benchmark that roughly models what our real-life benchmark is like.";
"I'll be happy to edit the wiki when I get this resolved!";
"Too bad we don't have the power to do that... ;-)  Here's what I think should be happening:  Internally, absolutely everything should be handled UTF-8 for consistency's sake.";
"Nobody has any permissions unless explicitly granted.";
"While I am not a spokesperson for my employer, by my assessment their interests are aligned with mine -- they sponsor my work, and as a consumer of the products that I contribute to, it would be bad for them if their investment were to be harmed.";
"and close this issue ?";
"How should integer division work for decimals and floating point?";
"e.g.";
"should the following be true?";
"4.5 quotient 1.5 => 3 5.9 quotient 1.5 => 3 ";
"OFFSET X LIMIT N  (slice X _   (top (N ...)     (...)   ))  that is, put a slice over the ""top"" and apply the top to N+X.";
"I will make the change.";
"I think I would be happy with a process where a weinre build is kicked off for every commit to master.";
"Hi,  Could u please change the moderator of this list to, Davanum Srinivas : [email]  Chamikara";
"Okay, ""unfortunately"" nothing  abnormal there.";
"Hi John,  I would agree, using object notification is probably a cleaner way to do this.";
"Otherwise, the constant will be converted   to DOUBLE.";
"{quote} Dear Azuryy Yu,  This message acknowledges receipt of your ICLA, which has been filed in the Apache Software Foundation records.";
"Contributed by Ashish Singhi.";
"It will be taken care as part of HADOOP-7642.";
"I think the rename should follow the same pattern.";
"If so, make the formatting same as it is for rest of codebase on commit?";
"Which API at the thrift client you are referring?";
"Neither is the rest of this.";
"I'll make an updated patch.";
"I think this is what caught me the first time I tried this";
"I'm going to close this out.";
"Marvin, I've clogged these lists too often today, so I'll just say this to you. ";
" Under copyright law there are several potential kinds of damages one can obtain for infringement.  ";
"The only forms of damage that make practical litigation sense in the FOSS world are *statutory damages* and *attorney's fees*. ";
"To obtain those kinds of damages, a copyright notice is required. ";
"(There are other requirements for these types of damages also, all described in 17 USC 401 et seq.) OTOH, if you want to waste your time proving *actual infringement damages* for free software, don't bother with a notice, but also don't bother trying to find an attorney to argue your case.  ";
"Forgot to close";
"I forgot to resolve this bug.";
"I think there is enough there to close the issue.";
"sigh.";
"CASE_SENSITIVE boolean=> TRUE    9.";
"Ummm, did you forget to annex the patch Toby?";
"You cannot load classes from a bundle after the framework shuts down.";
"Of course, none that should really matter .";
"Of course this means that I can't compile/build the code using AxisRC3.";
"Clearly, one Visitor interface just can't satisfy everyone.";
"This is going to be a big performance hit.";
"Committing shortly.";
"Any objections to committing the security.rb part from the trunk patch to the 0.95 branch now?";
"Like skip.jar.loading= true once ---> Proposed behaviour.";
"Is not really needed I guess.";
"Then, what's the story for code reuse for different flushers.";
"""else { this.services.getAssignmentManager().assign(e.getKey(), true); }"" is called for another assignment.";
"OK.";
"It is ok for goog.requires to be missing.";
"It is not ok for the interface reference not be fully qualified.";
"OK, done, added some more javadocs as well.";
"), then I'm ok with that as well.";
"Ok.";
"OK to commit to 1.4.4";
"Also, I find the name ""stillGoodJournals"" confusing, because when a journal was found to be bad, in the ""// do the sync"" block, it isn't removed from the ""stillGoodJournals"" list.";
"With balancer initialy at true: {code} hbase@node3:~/hbase-0.94.3$ bin/graceful_stop.sh --restart --reload --debug node6 Disabling balancer!";
"I just hope it does wait forever on sockets or anything stupid like that...  but we'll see.";
"Unrelated, should the PBImpls be moved from yarn-api to yarn-common (They're private anyway).";
"Unrelated, should ApplcaitionTokenIdentifer be renamed to something like AMTokenIdentifier ?";
"This also seems pretty reproducible.";
"if (!jj_semLA || jj_3R_60()) return true;     if (jj_3R_61()) return true;     return false;   }  The simple fix could be to wrap the lookingAhead assignment  after the call within finally block.";
"The true   usages are found in calls to executeSubstatement now.";
"@filipe I forgot the case where includes are in include/js (or mozjs).";
"audit warning seems to be due to ""hadoop-hdfs-project/hadoop-hdfs-httpfs/dev-support/findbugsExcludeFile.xml""   javadoc warnings also seem to be unrelated. ";
"But, if the expression isgraph(wctob(wc)) evaluates to true (which cannot occur for wc == L' ' of course), then either iswgraph(wc) or iswprint(wc) && iswspace(wc) is true, but not both.";
"If that's not true, then you can pretty much ignore everything in this particular comment...";
"It just depends upon how smart the plug in framework and the actual plug in is.";
"Plus, of course you don't have to hardcode the name of the jarfile.";
"Currently, we just assume it might be a laggard and thus isSlowTracker() will return true.";
"Rajith: This is actually not true.";
"@ Thomas  Your framework is available?";
"The latest  patch for SimpleURIResolver and resolver framework.";
